"pc1","pc2","pc3","pc4"
-0.708945151886595,-1.33980602562075,0.925075052950459,-0.400158256743173
-0.787619781031575,-1.48518790031541,0.671068513081001,-0.477756891266039
-0.720395643780055,-1.20259369173866,1.07971626042788,-0.47765172032728
-0.836928253356767,-1.39513036387163,0.809617934389419,-0.421846441702695
-1.03448670347933,-1.35962682458665,0.612755634709127,-0.415173780242466
-0.994507264102812,-1.36850345927779,0.918883511490414,-0.456908215795784
-0.990161979627239,-1.36254443285658,0.971898227820192,-0.494275484540147
-0.957884220853448,-1.33835764854892,0.792403942033553,-0.368776409238484
-0.840732546317202,-1.37038378951881,0.7793092385575,-0.444520935254484
-1.00973862344924,-1.37722131059551,0.835978324020225,-0.489024622390415
-0.90812998251423,-1.42394870718734,0.802775649572475,-0.483241402715797
-0.87713752593379,-1.38810941922665,0.573744793934499,-0.457847202774807
-1.57054956805894,-1.13912103701645,1.56297675050919,0.286843398760628
0.845260114806549,0.498379701995701,-0.439526752891483,0.738655025875764
1.11680921075671,0.427670539049831,-0.457429133274662,0.628326956777154
0.315848227347099,0.626576692655864,-0.602451827995088,0.589471881329895
1.64267612957303,0.185564521222497,-0.627667906537796,0.118717785480959
0.452537711059529,0.356510047830065,-0.938019059270015,0.350501774184392
0.0434687189235132,0.491956776358988,-1.05757568018912,0.0751236534706953
2.76182228586466,0.417911886574478,-0.47968413737568,-0.0646559956442588
2.45215876746268,0.179560924179976,-0.30995871934879,-0.102999757960296
0.268005948892213,0.518826975707809,-1.08167655299854,0.576938739024864
1.98384745994132,0.941556744555675,-0.894554247985388,0.12712381713406
0.965672704665139,0.528329282567931,-0.768658851702888,0.346186350898574
1.03210874180461,0.303384698223894,-0.4164773837787,0.402683675683587
2.64033348950467,0.514719433100489,-0.593539061952041,0.11396870138318
-2.00372823167824,0.591185184731573,0.190042316220005,-0.47018098747855
-1.43164271182909,0.721054362301665,0.0924735254685935,-0.0712339973176787
-2.03447888651455,0.638706860333245,-1.16164768956119,0.126254941728447
-2.04850299616461,0.627577480703115,-1.19019440536101,0.107457165775941
-2.00976261277599,0.67155538923576,-1.19801832532066,0.0787980754302733
-1.98385980811699,0.892642378182651,-0.842747339022399,0.0754383669704755
-2.72669294488418,0.575353450075941,-0.846903300874989,0.140783778221434
-1.96438331670056,1.32017559577924,-0.534469007626698,0.368125143521099
-2.19543411351266,1.26904536448462,-0.545959418772704,0.343756747650715
-2.08649280209104,1.2899556905028,-0.535240622256047,0.160192944506699
-2.05496277658314,1.29939591935967,-0.534487212432599,0.172655013538188
-2.09938422049135,1.66290131631285,-0.612336730457913,0.405543803813286
-1.86547748332177,1.58475546569167,-0.585981712349061,0.371850176329122
-3.17054787916347,0.667749112817356,-1.08717526897798,0.182991708749961
1.19777334227338,1.59038161666703,1.6915010430822,-0.403757990674936
1.31078216952538,1.44694463994162,1.551881889597,-0.456475771227189
